# 个人简历

## 基本信息
- 姓名：张三
- 手机：138****8888
- 邮箱：zhangsan@example.com
- 工作年限：3年
- 求职意向：Go后端开发工程师

## 教育背景
- 2018.09 - 2022.06  XX大学  计算机科学与技术  本科

## 工作经历

### 某科技有限公司 | 后端开发工程师 | 2022.07 - 至今

**项目一：电商订单系统重构**
- 项目背景：负责公司核心订单系统的技术重构，将单体应用拆分为微服务架构
- 技术栈：Go、Gin、gRPC、MySQL、Redis、Kafka、Docker、K8s
- 主要职责：
  - 设计并实现订单服务、库存服务、支付服务的微服务拆分方案
  - 使用Redis实现分布式锁解决库存超卖问题
  - 基于Kafka实现订单状态变更的异步通知机制
  - 编写单元测试和集成测试，测试覆盖率达到80%
- 项目成果：
  - 系统QPS从500提升至3000
  - 订单处理延迟从200ms降低至50ms
  - 系统可用性从99.5%提升至99.99%

**项目二：实时数据分析平台**
- 项目背景：搭建公司内部数据分析平台，支持实时数据采集和可视化
- 技术栈：Go、ClickHouse、Elasticsearch、Grafana
- 主要职责：
  - 设计高性能数据采集服务，支持每秒10万条数据写入
  - 实现基于ClickHouse的OLAP查询优化
  - 开发RESTful API供前端调用
- 项目成果：
  - 查询响应时间控制在100ms以内
  - 支持公司全业务线的数据分析需求

## 技术技能
- 编程语言：Go（精通）、Python（熟练）、Java（了解）
- 数据库：MySQL、Redis、ClickHouse、MongoDB
- 中间件：Kafka、RabbitMQ、Elasticsearch
- 云原生：Docker、Kubernetes、Prometheus、Grafana
- 其他：Git、Linux、Nginx、CI/CD

## 自我评价
- 3年Go后端开发经验，熟悉微服务架构设计与实现
- 具备良好的代码风格和工程意识
- 热爱技术，持续学习，有技术博客写作习惯
- 良好的沟通能力和团队协作精神
